sku,descripcion,costo_fabricacion,precio_venta,categoria,margen
RC-RND-7,Dukier Chubasqueros RAINDROPS XXXL,5,13,CHUBASQUERO,8
CT-DGT-0,COLETERO DOGTELLA U,1,5,COLETERO,4
ACV-BLU-2,CLASSIC HARNESS PVC BLUE PVC S,4,19,PVC ARNÉS CLÁSICO,15
CRV-BLU-2,LEASH PVC BLUE PVC S,4,18,PVC CORREA,14
CL-FPW-4,Collar FLOWER POWER L,2,11,COLLAR PERRO,9
ACV-GRN-2,CLASSIC HARNESS PVC GREEN PVC S,4,19,PVC ARNÉS CLÁSICO,15
DP-YEL-0,BEBEDERO PLEGABLE PARA PERRO YELLOW,2,6,BEBEDEROS,4
ACV-BLK-4,CLASSIC HARNESS PVC BLACKPVC L,5,19,PVC ARNÉS CLÁSICO,14
RC-RBW-4,Chubasqueros Rainbow L,5,11,CHUBASQUERO,6
CRV-BEI-2,LEASH PVC BEIGE PVC S,4,18,PVC CORREA,14
BH-TAT-4,BODY HARNESS TATTOO L,3,11,ARNÉS BODY,8
CRV-PNK-2,LEASH PVC PINK PVC S,4,18,PVC CORREA,14
CL-ALN-2,COLLAR ALIEN S,2,13,COLLAR PERRO,11
CRV-GRN-2,LEASH PVC GREEN PVC S,4,18,PVC CORREA,14
CL-PRP-2,Collar Purple S,2,10,COLLAR PERRO,8
ACV-BEI-2,CLASSIC HARNESS PVC BEIGE PVC S,4,19,PVC ARNÉS CLÁSICO,15
ACV-COR-2,0,4,17,PVC ARNÉS CLÁSICO,13
BH-GMM-2,BODY HARNESS GUMMY BEARS S,2,9,ARNÉS BODY,7
ACV-PRP-2,0,4,17,PVC ARNÉS CLÁSICO,13
ACV-SGR-2,0,4,17,PVC ARNÉS CLÁSICO,13
ACV-YEL-2,0,4,17,PVC ARNÉS CLÁSICO,13
BK-TRR-U,BLANKET TARTAN GREEN,8,17,BLANKET,9
PB-AVC-2,PORTA BOLSAS AVOCADO,2,5,PORTA BOLSAS,3
AF-BLU-0,LICK MAT BLUE,3,12,LICK MAT,9
AT-DGT-5,ARNÉS TRAIL DOGTELLA XL,8,20,ARNÉS TRAIL,12
CL-ALN-1,COLLAR ALIEN XS,1,11,COLLAR PERRO,10
PJ-FPW-4,PAJARITA FLOWER POWER L,1,5,PAJARITA,4
BH-BLU-2,Body Blue S,2,9,ARNÉS BODY,7
CL-PNK-4,Collar Pink L,2,10,COLLAR PERRO,8
BH-BLU-3,Body Blue M,2,11,ARNÉS BODY,9
BH-FPW-4,BODY HARNESS FLOWER POWER L,3,11,ARNÉS BODY,8
PB-SGR-2,POO BAG HOLDER SOFT GREEN U,2,8,PORTA BOLSAS,6
AC-BRY-3,Dukier Berry Love ArnÈs Clásico M,2,14,ARNÉS CLÁSICO,12
BH-MNT-5,Body Mint XL,3,12,ARNÉS BODY,9
AT-TAT-5,ARNÉS TRAIL TATTOO XL,8,20,ARNÉS TRAIL,12
CL-STC-4,Collar STICKERS L,2,8,COLLAR PERRO,6
ACV-BLK-3,CLASSIC HARNESS PVC BLACK PVC M,5,19,PVC ARNÉS CLÁSICO,14
AC-STC-3,ARNÉS CLÁSICO STICKERS M,2,10,ARNÉS CLÁSICO,8
MN-SML-0,Manta enrollable Smiley U,8,24,MANTA ENROLLABLE,16
CG-PLN-0,Collar GATO PLANTS U,1,4,GATO,3
RC-AVC-7,Dukier Chubasqueros AVOCADO XXXL,5,13,CHUBASQUERO,8
RC-RND-6,Dukier Chubasqueros RAINDROPS XXL,5,12,CHUBASQUERO,7
BH-FPW-5,BODY HARNESS FLOWER POWER XL,3,11,ARNÉS BODY,8
AR-CLF-5,ARNÉS REVERSIBLE CALIFORNIA XL,5,13,ARNÉS REVERSIBLE,8
CL-MNT-3,Collar Mint M,2,10,COLLAR PERRO,8
AR-ALN-5,ARNÉS AJUSTABLE ALIEN XL,5,16,ARNÉS AJUSTABLE,11
CR-PLN-2,CORREA PLANTS S,2,17,CORREA,15
PBV-PNK-2,POO BAG HOLDER PINK PVC U,2,6,PVC PORTA BOLSAS,4
AC-LPG-3,Arnés Clásico Cheetah Gold M,2,11,ARNÉS CLÁSICO,9
CL-BRY-4,Dukier Berry Love Collar L,2,12,COLLAR PERRO,10
CR-DGT-2,CORREA DOGTELLA S,2,15,CORREA,13
AR-CLF-4,ARNÉS REVERSIBLE CALIFORNIA L,4,14,ARNÉS REVERSIBLE,10
AR-PCE-5,Dukier Peace Arnés Reversible XL,5,18,ARNÉS REVERSIBLE,13
RC-AVC-3,Dukier Chubasqueros Avocado M,5,10,CHUBASQUERO,5
AR-FPW-5,ARNÉS AJUSTABLE FLOWER POWER XL,5,14,ARNÉS AJUSTABLE,9
CR-TRT-4,CORREA TURTLE L,3,15,CORREA,12
CL-FPW-3,Collar FLOWER POWER M,2,12,COLLAR PERRO,10
CL-PNK-2,Collar Pink S,2,10,COLLAR PERRO,8
AR-ALN-4,ARNÉS AJUSTABLE ALIEN L,4,20,ARNÉS AJUSTABLE,16
CLV-BLU-3,COLLAR PVC BLUE PVC M,3,14,PVC COLLAR PERRO,11
CL-RED-4,Collar Red L,2,9,COLLAR PERRO,7
CL-BRY-1,Dukier Berry Love Collar Xs,1,11,COLLAR PERRO,10
CO-RED-2,RED COAT S,6,23,ABRIGO,17
AC-RED-2,Arnés Clásico Red S,2,12,ARNÉS CLÁSICO,10
BH-PNK-5,Body Pink XL,3,12,ARNÉS BODY,9
CR-BRY-4,Dukier Berry Love Correa L,3,16,CORREA,13
AR-SWT-2,ARNÉS REVERSIBLE SWEETS S,3,16,ARNÉS REVERSIBLE,13
AC-MON-4,Arnés Clásico Monstera L,3,15,ARNÉS CLÁSICO,12
AR-TAT-4,ARNES REVERSIBLE TATTOO L,4,16,ARNÉS REVERSIBLE,12
AR-SWT-4,ARNÉS REVERSIBLE SWEETS L,4,17,ARNÉS REVERSIBLE,13
CT-SML-0,COLETERO SMILEY U,1,5,COLETERO,4
PB-PCE-2,Dukier Peace Porta Bolsas U,2,6,PORTA BOLSAS,4
AR-LPG-5,Arnés Ajustable Cheetah Gold XL,5,18,ARNÉS AJUSTABLE,13
AR-BEE-5,Dukier Beer Arnés Ajustable Xl,5,16,ARNÉS AJUSTABLE,11
AR-BEE-3,Dukier Beer Arnés Ajustable M,4,18,ARNÉS AJUSTABLE,14
AC-SML-3,Arnés Clásico Smiley M,2,13,ARNÉS CLÁSICO,11
RC-CLD-7,Dukier Chubasqueros CLOUDS XXXL,5,12,CHUBASQUERO,7
ACV-BLK-2,CLASSIC HARNESS PVC BLACK PVC S,4,19,PVC ARNÉS CLÁSICO,15
DP-RED-0,BEBEDERO PLEGABLE PARA PERRO RED,2,7,BEBEDEROS,5
CL-VIO-1,COLLAR SOFT PURPLE XS,1,6,COLLAR PERRO,5
AR-ALN-3,ARNÉS AJUSTABLE ALIEN M,4,18,ARNÉS AJUSTABLE,14
AC-VIO-4,CLASSIC HARNESS SOFT PURPLE L,2,9,ARNÉS CLÁSICO,7
DP-GRN-0,BEBEDERO PLEGABLE PARA PERRO GREEN,2,6,BEBEDEROS,4
CL-SML-2,Collar Smiley S,2,12,COLLAR PERRO,10
CL-ALN-4,COLLAR ALIEN L,2,12,COLLAR PERRO,10
DP-BLE-0,BEBEDERO PLEGABLE PARA PERRO BLUE,2,7,BEBEDEROS,5
BH-AVC-3,Body Avocado M,2,12,ARNÉS BODY,10
RC-STM-5,Chubasqueros Storm XL,5,13,CHUBASQUERO,8
CO-PRP-3,PURPLE COAT M,6,24,ABRIGO,18
DP-PNK-0,BEBEDERO PLEGABLE PARA PERRO PINK,2,7,BEBEDEROS,5
AT-FPW-2,Arnés Trail Flower Power S,7,25,ARNÉS TRAIL,18
DP-BLU-0,Bebedero Plegable Mint,2,7,BEBEDEROS,5
ACV-PNK-2,CLASSIC HARNESS PVC PINK PVC S,4,19,PVC ARNÉS CLÁSICO,15
PB-DUK-2,PORTA BOLSAS LOGO DUKIER,2,6,PORTA BOLSAS,4
BH-YLL-4,Body Lime L,3,14,ARNÉS BODY,11
CR-TRT-2,CORREA TURTLE S,2,14,CORREA,12
CL-MMD-2,Dukier Mermaid Collar S,2,11,COLLAR PERRO,9
CL-GMM-3,Dukier Bears Gummy Collar M,2,12,COLLAR PERRO,10
CLV-BLU-4,COLLAR PVC BLUE PVC L,3,14,PVC COLLAR PERRO,11
CRV-BLK-4,LEASH PVC BLACK PVC L,4,18,PVC CORREA,14
CR-SGR-2,LEASH SOFT GREEN S,2,9,CORREA,7
CL-YLL-3,Collar Lime M,2,10,COLLAR PERRO,8
CLV-BLK-2,COLLAR PVC BLACK PVC S,2,14,PVC COLLAR PERRO,12
CL-SML-1,Collar Smiley XS,1,11,COLLAR PERRO,10
AC-AVC-4,ARNÉS CLÁSICO AVOCADO L,3,13,ARNÉS CLÁSICO,10
RC-CLD-5,Dukier Chubasqueros Clouds Xl,5,14,CHUBASQUERO,9
AR-GMM-4,Dukier Bears Gummy Arnés Ajustable L,4,18,ARNÉS AJUSTABLE,14
AC-SML-2,Arnés Clásico Smiley S,2,13,ARNÉS CLÁSICO,11
PB-MMD-2,Dukier Mermaid Porta Bolsas U,2,6,PORTA BOLSAS,4
RC-STM-1,Chubasqueros Storm XS,5,11,CHUBASQUERO,6
AR-FPW-3,ARNÉS AJUSTABLE FLOWER POWER M,4,17,ARNÉS AJUSTABLE,13
BH-BRY-2,BODY HARNESS BERRY LOVE S,2,9,ARNÉS BODY,7
AT-ALN-5,ARNÉS TRAIL ALIEN XL,8,24,ARNÉS TRAIL,16
BH-TAT-2,BODY HARNESS TATTOO S,2,9,ARNÉS BODY,7
CR-AVC-2,CORREA AVOCADO S,2,12,CORREA,10
BH-DGT-3,Body Dogtella M,2,12,ARNÉS BODY,10
BH-SML-5,Body Smiley XL,3,13,ARNÉS BODY,10
TW-AVC-0,Dukier Toallas Avocado U,4,12,TOALLA,8
PC-SWT-U,COLGADOR DE BOLSAS SWEETS U,1,5,COLGADOR DE BOLSAS,4
PB-VIO-2,POO BAG HOLDER SOFT PURPLE U,2,8,PORTA BOLSAS,6
TW-MMD-0,Dukier Toallas Mermaid U,4,13,TOALLA,9
PB-FPW-2,PORTA BOLSAS FLOWER POWER U,2,5,PORTA BOLSAS,3
CL-BRY-2,Dukier Berry Love Collar S,2,12,COLLAR PERRO,10
AT-MMD-2,ARNÉS TRAIL MERMAID S,7,23,ARNÉS TRAIL,16
BH-SML-4,Body Smiley L,3,12,ARNÉS BODY,9
AC-GMM-2,Dukier Bears Gummy Arnés Clásico S,2,14,ARNÉS CLÁSICO,12
PB-CLF-2,PORTA BOLSAS CALIFORNIA U,2,5,PORTA BOLSAS,3
AC-DGT-2,ARNÉS CLÁSICO DOGTELLA S,2,12,ARNÉS CLÁSICO,10
AC-UNC-4,ARNÉS CLÁSICO UNICORNS L,3,12,ARNÉS CLÁSICO,9
PC-TRT-U,COLGADOR DE BOLSAS TURTLE U,1,6,COLGADOR DE BOLSAS,5
CL-PCE-2,Dukier Peace Collar S,2,11,COLLAR PERRO,9
PB-BLU-2,Porta Bolsas Blue U,2,5,PORTA BOLSAS,3
CL-PNK-1,Collar Pink XS,1,8,COLLAR PERRO,7
AC-LPG-4,Arnés Clásico Cheetah Gold L,3,13,ARNÉS CLÁSICO,10
CR-LPG-4,Correa Cheetah Gold L,3,16,CORREA,13
AT-AVC-2,ARNÉS TRAIL AVOCADO S,7,23,ARNÉS TRAIL,16
PB-TRT-2,PORTA BOLSAS TURTLE,2,6,PORTA BOLSAS,4
AR-FPW-2,ARNÉS AJUSTABLE FLOWER POWER S,3,17,ARNÉS AJUSTABLE,14
CR-VIO-2,LEASH SOFT PURPLE S,2,9,CORREA,7
AC-BRY-2,Dukier Berry Love ArnÈs Clásico S,2,13,ARNÉS CLÁSICO,11
CR-SGR-4,LEASH SOFT GREEN L,2,9,CORREA,7
CL-YLL-2,Collar Lime S,2,10,COLLAR PERRO,8
AC-TRT-2,ARNÉS CLÁSICO TURTLE S,2,13,ARNÉS CLÁSICO,11
BH-TRT-2,BODY HARNESS TURTLE S,2,9,ARNÉS BODY,7
AF-YEL-0,LICK MAT YELLOW,3,12,LICK MAT,9
AF-PNK-0,LICK MAT PINK,3,12,LICK MAT,9
FD-BLU-4,FUNDA CAMA BLUE L,,,CAMA FUNDA,
FD-TRC-2,FUNDA CAMA TERRACOTA S,,,CAMA FUNDA,
AC-TER-2,CLASSIC HARNESS TERRACOTA S,2,9,ARNÉS CLÁSICO,7
AC-SBL-2,CLASSIC HARNESS SOFT BLUE S,2,9,ARNÉS CLÁSICO,7
BH-SGR-2,BODY HARNESS SOFT GREEN S,2,6,ARNÉS BODY,4
BH-VIO-2,BODY HARNESS SOFT PURPLE S,2,6,ARNÉS BODY,4
BH-SGR-1,BODY HARNESS SOFT GREEN XS,2,6,ARNÉS BODY,4
BH-TER-0,BODY HARNESS TERRACOTA XXS,2,6,ARNÉS BODY,4
BH-BEI-0,BODY HARNESS BEIGE XXS,2,6,ARNÉS BODY,4
CG-AVC-0,Collar GATO AVOCADO U,1,5,GATO,4
CL-PCE-4,Dukier Peace Collar L,2,12,COLLAR PERRO,10
BH-BEI-2,BODY HARNESS BEIGE S,2,6,ARNÉS BODY,4
BH-BEI-3,BODY HARNESS BEIGE M,2,6,ARNÉS BODY,4
BH-SBL-1,BODY HARNESS SOFT BLUE XS,2,6,ARNÉS BODY,4
BH-SBL-3,BODY HARNESS SOFT BLUE M,2,6,ARNÉS BODY,4
BH-SBL-4,BODY HARNESS SOFT BLUE L,2,6,ARNÉS BODY,4
BH-SBL-0,BODY HARNESS SOFT BLUE XXS,2,6,ARNÉS BODY,4
BH-SGR-5,BODY HARNESS SOFT GREEN XL,2,6,ARNÉS BODY,4
BH-VIO-1,BODY HARNESS SOFT PURPLE XS,2,6,ARNÉS BODY,4
AC-BEI-2,CLASSIC HARNESS BEIGE S,2,9,ARNÉS CLÁSICO,7
AC-SBL-4,CLASSIC HARNESS SOFT BLUE L,2,9,ARNÉS CLÁSICO,7
BH-VIO-3,BODY HARNESS SOFT PURPLE M,2,6,ARNÉS BODY,4
BH-VIO-4,BODY HARNESS SOFT PURPLE L,2,6,ARNÉS BODY,4
BH-VIO-5,BODY HARNESS SOFT PURPLE XL,2,6,ARNÉS BODY,4
BH-TER-4,BODY HARNESS TERRACOTA L,2,6,ARNÉS BODY,4
CL-BEI-2,COLLAR BEIGE S,1,6,COLLAR PERRO,5
CL-SBL-3,COLLAR SOFT BLUE M,1,6,COLLAR PERRO,5
CL-SGR-3,COLLAR SOFT GREEN M,1,6,COLLAR PERRO,5
CL-SGR-4,COLLAR SOFT GREEN L,1,6,COLLAR PERRO,5
CL-VIO-4,COLLAR SOFT PURPLE L,1,6,COLLAR PERRO,5
BH-GMM-4,BODY HARNESS GUMMY BEARS L,3,11,ARNÉS BODY,8
BH-GMM-5,BODY HARNESS GUMMY BEARS XL,3,11,ARNÉS BODY,8
BH-BEI-1,BODY HARNESS BEIGE XS,2,6,ARNÉS BODY,4
AC-BEI-3,CLASSIC HARNESS BEIGE M,2,9,ARNÉS CLÁSICO,7
CL-TER-4,COLLAR TERRACOTA L,1,6,COLLAR PERRO,5
PB-GMM-2,Dukier Bears Gummy Porta Bolsas U,2,6,PORTA BOLSAS,4
CR-PKG-4,CORREA PINK GALAXY L,3,17,CORREA,14
CR-MON-4,Correa Monstera L,3,17,CORREA,14
CLV-BLK-4,COLLAR PVC BLACK PVC L,3,13,PVC COLLAR PERRO,10
CLV-PNK-4,COLLAR PVC PINK PVC L,3,14,PVC COLLAR PERRO,11
BH-SGR-3,BODY HARNESS SOFT GREEN M,2,6,ARNÉS BODY,4
BH-BEI-4,BODY HARNESS BEIGE L,2,6,ARNÉS BODY,4
BH-SGR-4,BODY HARNESS SOFT GREEN L,2,6,ARNÉS BODY,4
BH-TER-1,BODY HARNESS TERRACOTA XS,2,6,ARNÉS BODY,4
AC-YLL-3,Arnés Clásico Lime M,2,12,ARNÉS CLÁSICO,10
CL-UNC-2,Collar UNICORNS S,2,11,COLLAR PERRO,9
AR-MON-3,Arnés Reversible Monstera M,4,17,ARNÉS REVERSIBLE,13
CLV-GRN-4,COLLAR PVC GREEN PVC L,3,14,PVC COLLAR PERRO,11
AT-CLF-3,ARNÉS TRAIL CALIFORNIA M,7,19,ARNÉS TRAIL,12
CL-SML-4,Collar Smiley L,2,9,COLLAR PERRO,7
AR-UNC-5,ARNÉS REVERSIBLE UNICORNS XL,5,13,ARNÉS REVERSIBLE,8
CLV-PRP-4,0,3,12,PVC COLLAR PERRO,9
BH-PRP-4,Body Purple L,3,12,ARNÉS BODY,9
CG-UNC-0,Collar GATO UNICORNS U,1,6,GATO,5
AC-SML-4,Arnés Clásico Smiley L,3,13,ARNÉS CLÁSICO,10
AT-AVC-3,ARNÉS TRAIL AVOCADO M,7,23,ARNÉS TRAIL,16
CLV-COR-4,0,3,12,PVC COLLAR PERRO,9
CL-PCE-3,Dukier Peace Collar M,2,12,COLLAR PERRO,10
FD-MNT-2,FUNDA CAMA MINT S,,,CAMA FUNDA,
AT-DGT-4,ARNÉS TRAIL DOGTELLA L,8,22,ARNÉS TRAIL,14
BH-PNK-2,Body Pink S,2,11,ARNÉS BODY,9
RC-CLD-2,Dukier Chubasqueros Clouds S,5,14,CHUBASQUERO,9
PB-RED-2,Porta Bolsas Red U,2,6,PORTA BOLSAS,4
RC-CLD-3,Dukier Chubasqueros Clouds M,5,12,CHUBASQUERO,7
PC-UNC-U,COLGADOR DE BOLSAS UNICORNS U,1,5,COLGADOR DE BOLSAS,4
CO-RED-1,RED COAT,6,22,ABRIGO,16
CL-TAT-2,Collar TATTOO S,2,11,COLLAR PERRO,9
AC-MON-3,Arnés Clásico Monstera M,2,16,ARNÉS CLÁSICO,14
CL-TRT-3,Collar TURTLE M,2,11,COLLAR PERRO,9
CLV-SGR-4,0,3,12,PVC COLLAR PERRO,9
BH-SML-2,Body Smiley S,2,13,ARNÉS BODY,11
CO-GRN-7,GREEN COAT,7,27,ABRIGO,20
CR-TDY-2,CORREA TIE DYE S,2,16,CORREA,14
AC-PRP-3,Arnés Clásico Purple M,2,12,ARNÉS CLÁSICO,10
AR-ALN-2,ARNÉS AJUSTABLE ALIEN S,3,18,ARNÉS AJUSTABLE,15
CL-TRT-4,Collar TURTLE L,2,11,COLLAR PERRO,9
AR-TRT-3,ARNÉS REVERSIBLE TURTLE M,4,16,ARNÉS REVERSIBLE,12
BD-BEI-2,CAMAS BEIGE S,,,CAMA,
AT-GMM-2,ARNÉS TRAIL GUMMY BEARS S,7,23,ARNÉS TRAIL,16
CL-MON-2,Collar Monstera S,2,12,COLLAR PERRO,10
AT-MMD-3,ARNÉS TRAIL MERMAID M,7,24,ARNÉS TRAIL,17
CR-GMM-4,Dukier Bears Gummy Correa L,3,16,CORREA,13
CL-MON-1,Collar Monstera XS,1,12,COLLAR PERRO,11
AT-DGT-3,ARNÉS TRAIL DOGTELLA M,7,23,ARNÉS TRAIL,16
PC-POO-U,COLGADOR DE BOLSAS POO U,1,5,COLGADOR DE BOLSAS,4
FD-BLU-2,FUNDA CAMA BLUE S,,,CAMA FUNDA,
CR-PKG-2,CORREA PINK GALAXY S,2,14,CORREA,12
CO-PRP-1,PURPLE COAT,6,22,ABRIGO,16
AC-SWT-4,ARNÉS CLÁSICO SWEETS L,3,13,ARNÉS CLÁSICO,10
CLV-YEL-4,0,3,12,PVC COLLAR PERRO,9
AC-PNK-2,Arnés Clásico Pink S,2,12,ARNÉS CLÁSICO,10
BH-AVC-4,Body Avocado L,3,11,ARNÉS BODY,8
AC-PRP-2,Arnés Clásico Purple S,2,12,ARNÉS CLÁSICO,10
CL-AVC-2,Collar AVOCADO S,2,11,COLLAR PERRO,9
AC-TRT-3,ARNÉS CLÁSICO TURTLE M,2,12,ARNÉS CLÁSICO,10
AR-BRY-4,Dukier Berry Love ArnÈs Reversible L,4,17,ARNÉS REVERSIBLE,13
CL-BEE-1,Dukier Beer Collar Xs,1,10,COLLAR PERRO,9
CR-TAT-4,CORREA TATTOO L,3,15,CORREA,12
AR-BEE-2,Dukier Beer Arnés Ajustable S,3,18,ARNÉS AJUSTABLE,15
PC-DGT-U,COLGADOR DE BOLSAS DOGTELLA U,1,5,COLGADOR DE BOLSAS,4
AC-BEI-4,CLASSIC HARNESS BEIGE L,2,9,ARNÉS CLÁSICO,7
CL-BEI-3,COLLAR BEIGE M,1,6,COLLAR PERRO,5
BH-SBL-2,BODY HARNESS SOFT BLUE S,2,6,ARNÉS BODY,4
CO-BLU-2,BLUE COAT S,6,23,ABRIGO,17
AF-MNT-0,LICK MAT MINT,3,12,LICK MAT,9
PC-SML-U,COLGADOR DE BOLSAS SMILEY U,1,6,COLGADOR DE BOLSAS,5
CLV-BEI-3,COLLAR PVC BEIGE PVC M,3,14,PVC COLLAR PERRO,11
RC-RND-4,Dukier Chubasqueros Raindrops L,5,13,CHUBASQUERO,8
PB-PKG-2,PORTA BOLSAS PINK GALAXY U,2,5,PORTA BOLSAS,3
CLV-GRN-3,COLLAR PVC GREEN PVC M,3,15,PVC COLLAR PERRO,12
CR-STC-2,CORREA STICKERS S,2,17,CORREA,15
AC-CLF-4,ARNÉS CLÁSICO CALIFORNIA L,3,10,ARNÉS CLÁSICO,7
CR-PNK-4,Correa Pink L,3,14,CORREA,11
BH-PRP-3,Body Purple M,2,10,ARNÉS BODY,8
CR-MMD-2,Dukier Mermaid Correa S,2,15,CORREA,13
AR-CLF-2,ARNÉS REVERSIBLE CALIFORNIA S,3,14,ARNÉS REVERSIBLE,11
BH-SML-3,Body Smiley M,2,13,ARNÉS BODY,11
AC-TER-3,CLASSIC HARNESS TERRACOTA M,2,9,ARNÉS CLÁSICO,7
CR-PCE-4,Dukier Peace Correa L,3,16,CORREA,13
AR-PKG-1,ARNÉS REVERSIBLE PINK GALAXY XS,3,14,ARNÉS REVERSIBLE,11
ACV-GRN-3,CLASSIC HARNESS PVC GREEN PVC M,5,19,PVC ARNÉS CLÁSICO,14
BH-RED-3,Body Red M,2,12,ARNÉS BODY,10
CG-SWT-0,Collar GATO SWEETS,1,5,GATO,4
AT-CLF-2,ARNÉS TRAIL CALIFORNIA S,7,21,ARNÉS TRAIL,14
AC-PNK-4,Arnés Clásico Pink L,3,12,ARNÉS CLÁSICO,9
CG-BLU-0,Collar Gato Blue U,1,4,GATO,3
CL-RED-3,Collar Red M,2,10,COLLAR PERRO,8
CT-MMD-0,COLETERO MERMAID U,1,5,COLETERO,4
AC-TAT-4,ARNES CLÁSICO TATTOO L,3,10,ARNÉS CLÁSICO,7
CO-GRN-6,GREEN COAT,7,26,ABRIGO,19
AR-MMD-1,Dukier Mermaid Arnés Reversible Xs,3,14,ARNÉS REVERSIBLE,11
AC-RED-3,Arnés Clásico Red M,2,12,ARNÉS CLÁSICO,10
AC-BRY-4,Dukier Berry Love ArnÈs Clásico L,3,14,ARNÉS CLÁSICO,11
AC-GMM-4,Dukier Bears Gummy Arnés Clásico L,3,13,ARNÉS CLÁSICO,10
RC-RPW-5,CHUBASQUEROS FLOWER POWER XL,5,21,CHUBASQUERO,16
RC-RBW-6,Chubasqueros Rainbow XXL,5,11,CHUBASQUERO,6
PC-GMM-U,COLGADOR BEER U,1,5,COLGADOR DE BOLSAS,4
CG-TAT-0,Collar GATO TATTOO U,1,5,GATO,4
DP-PRP-0,BEBEDERO PURPLE,2,7,BEBEDEROS,5
