sku,fecha,cantidad
AC-TER-4,2025-08-01,80
ACV-BLK-3,2025-08-01,60
AC-VIO-2,2025-08-01,100
AC-VIO-3,2025-08-01,100
AC-VIO-4,2025-08-01,80
AC-YLL-3,2025-08-01,50
AF-BLU-0,2025-08-01,50
AF-MNT-0,2025-08-01,70
AF-PNK-0,2025-08-01,50
AF-PRP-0,2025-08-01,70
AR-CLF-1,2025-08-01,60
AR-CLF-2,2025-08-01,110
AR-CLF-3,2025-08-01,100
AR-CRC-1,2025-08-01,50
AR-CRC-2,2025-08-01,75
AR-CRC-3,2025-08-01,75
AR-CRC-4,2025-08-01,50
AR-CRC-5,2025-08-01,50
AR-CRY-1,2025-08-01,50
AR-CRY-2,2025-08-01,75
AR-CRY-3,2025-08-01,75
AR-CRY-4,2025-08-01,50
AR-DGT-1,2025-08-01,50
AR-FPW-2,2025-08-01,75
AR-FPW-3,2025-08-01,60
AR-GMM-1,2025-08-01,50
AR-GMM-2,2025-08-01,50
AR-MON-2,2025-08-01,50
AR-MON-3,2025-08-01,60
AR-MON-5,2025-08-01,50
AR-STC-1,2025-08-01,280
AR-STC-2,2025-08-01,400
AR-UNC-2,2025-08-01,50
AT-ALN-4,2025-08-01,50
AT-ALN-5,2025-08-01,50
AT-AVC-2,2025-08-01,60
AT-BRY-2,2025-08-01,80
AT-BRY-4,2025-08-01,80
AT-FPW-2,2025-08-01,50
AT-GMM-2,2025-08-01,50
AT-GMM-3,2025-08-01,50
AT-SML-4,2025-08-01,120
AT-SML-5,2025-08-01,60
AT-TAT-3,2025-08-01,60
AT-TRT-4,2025-08-01,60
BH-AVC-1,2025-08-01,65
BH-AVC-2,2025-08-01,65
BH-AVC-3,2025-08-01,60
BH-BEI-0,2025-08-01,50
BH-BEI-1,2025-08-01,100
BH-BEI-2,2025-08-01,100
BH-BEI-3,2025-08-01,100
BH-BEI-4,2025-08-01,80
BH-BEI-5,2025-08-01,50
BH-BRY-4,2025-08-01,50
BH-DGT-1,2025-08-01,60
BH-FPW-4,2025-08-01,50
BH-MNT-2,2025-08-01,50
BH-PNK-4,2025-08-01,50
BH-RED-4,2025-08-01,50
BH-SBL-0,2025-08-01,50
BH-SBL-1,2025-08-01,100
BH-SBL-2,2025-08-01,100
BH-SBL-3,2025-08-01,100
BH-SBL-4,2025-08-01,80
BH-SBL-5,2025-08-01,50
BH-SGR-0,2025-08-01,50
BH-SGR-1,2025-08-01,100
BH-SGR-2,2025-08-01,100
BH-SGR-3,2025-08-01,100
BH-SGR-4,2025-08-01,80
BH-SGR-5,2025-08-01,50
BH-SML-1,2025-08-01,90
BH-SML-2,2025-08-01,80
BH-TAT-4,2025-08-01,50
BH-TER-0,2025-08-01,50
BH-TER-1,2025-08-01,100
BH-TER-2,2025-08-01,100
BH-TER-3,2025-08-01,100
BH-TER-4,2025-08-01,80
BH-TER-5,2025-08-01,50
BH-VIO-0,2025-08-01,50
BH-VIO-1,2025-08-01,100
BH-VIO-2,2025-08-01,100
BH-VIO-3,2025-08-01,100
BH-VIO-4,2025-08-01,80
BH-VIO-5,2025-08-01,50
CG-AVC-0,2025-08-01,70
CG-LPG-0,2025-08-01,70
CG-MON-0,2025-08-01,50
CG-PLN-0,2025-08-01,150
CG-PRC-0,2025-08-01,200
CG-RCK-0,2025-08-01,150
CG-SML-0,2025-08-01,70
CG-TDY-0,2025-08-01,140
CG-TER-0,2025-08-01,170
CG-UNC-0,2025-08-01,50
CL-BEI-2,2025-08-01,50
CL-BEI-3,2025-08-01,50
CL-BEI-4,2025-08-01,50
CL-BLU-3,2025-08-01,50
CL-BLU-4,2025-08-01,50
CL-BRY-3,2025-08-01,70
CL-BRY-4,2025-08-01,50
CL-CLF-1,2025-08-01,60
CL-CLF-2,2025-08-01,50
CL-CLF-3,2025-08-01,80
CL-DGT-1,2025-08-01,70
CL-DGT-2,2025-08-01,60
CL-DGT-3,2025-08-01,60
CL-MON-1,2025-08-01,50
CL-MON-3,2025-08-01,50
CL-PNK-2,2025-08-01,50
CL-SBL-1,2025-08-01,50
CL-SBL-2,2025-08-01,50
CL-SBL-3,2025-08-01,50
CL-SGR-2,2025-08-01,50
CL-SGR-3,2025-08-01,50
CL-SGR-4,2025-08-01,50
CL-SML-4,2025-08-01,200
CL-TER-2,2025-08-01,50
CL-TER-3,2025-08-01,50
CL-TER-4,2025-08-01,50
CL-UNC-3,2025-08-01,50
CL-VIO-2,2025-08-01,50
CL-VIO-3,2025-08-01,50
CL-VIO-4,2025-08-01,50
CR-ALN-4,2025-08-01,100
CR-AVC-2,2025-08-01,250
CR-BEI-2,2025-08-01,100
CR-BEI-4,2025-08-01,75
CR-BLU-2,2025-08-01,60
CR-BLU-4,2025-08-01,50
CR-BRY-2,2025-08-01,140
CR-BRY-4,2025-08-01,190
CR-CLF-4,2025-08-01,100
CR-CRC-2,2025-08-01,120
CR-CRC-4,2025-08-01,100
CR-CRY-2,2025-08-01,120
CR-CRY-4,2025-08-01,100
CR-DGT-2,2025-08-01,105
CR-DGT-4,2025-08-01,130
CR-FPW-4,2025-08-01,160
CR-GMM-2,2025-08-01,110
CR-GMM-4,2025-08-01,100
CR-MNT-2,2025-08-01,50
CR-MNT-4,2025-08-01,50
CR-PNK-4,2025-08-01,60
CR-PRP-4,2025-08-01,60
CR-RED-2,2025-08-01,50
CR-RED-4,2025-08-01,50
CR-SBL-2,2025-08-01,100
CR-SBL-4,2025-08-01,75
CR-SGR-2,2025-08-01,100
CR-SGR-4,2025-08-01,75
CR-SML-4,2025-08-01,350
CR-TER-2,2025-08-01,100
CR-TER-4,2025-08-01,75
CR-UNC-2,2025-08-01,50
CRV-BLK-2,2025-08-01,60
CRV-BLK-4,2025-08-01,60
CR-VIO-2,2025-08-01,100
CR-VIO-4,2025-08-01,75
CR-YLL-2,2025-08-01,50
CR-YLL-4,2025-08-01,50
CT-BRY-0,2025-08-01,50
CT-GMM-0,2025-08-01,50
DP-PNK-0,2025-08-01,70
PB-AVC-2,2025-08-01,100
PB-BEI-2,2025-08-01,150
PB-BRY-2,2025-08-01,250
PB-CRC-2,2025-08-01,100
PB-CRY-2,2025-08-01,100
PB-DUK-2,2025-08-01,90
PB-FPW-2,2025-08-01,350
PB-GMM-2,2025-08-01,180
PB-MMD-2,2025-08-01,90
PB-RED-2,2025-08-01,70
PB-SBL-2,2025-08-01,100
PB-SGR-2,2025-08-01,150
PB-SML-2,2025-08-01,450
PB-STC-2,2025-08-01,400
PB-TER-2,2025-08-01,150
PB-TRT-2,2025-08-01,200
PB-UNC-2,2025-08-01,100
PB-VIO-2,2025-08-01,150
PC-GMM-U,2025-08-01,300
PC-SML-U,2025-08-01,300
PJ-AVC-4,2025-08-01,50
WB-BEI-U,2025-08-01,100
WB-BLK-U,2025-08-01,100
WB-SBL-U,2025-08-01,100
WB-SGR-U,2025-08-01,100
WB-TER-U,2025-08-01,100
WB-VIO-U,2025-08-01,100
AR-TBL-1,2025-09-01,50
AR-TBL-2,2025-09-01,75
AR-TBL-3,2025-09-01,100
AR-TBL-4,2025-09-01,50
AC-TBL-2,2025-09-01,30
AC-TBL-3,2025-09-01,100
AC-TBL-4,2025-09-01,60
CL-TBL-2,2025-09-01,50
CL-TBL-3,2025-09-01,50
CL-TBL-4,2025-09-01,50
CR-TBL-2,2025-09-01,100
CR-TBL-4,2025-09-01,170
PB-TBL-2,2025-09-01,150
AT-TBL-2,2025-09-01,50
AT-TBL-3,2025-09-01,75
AT-TBL-4,2025-09-01,75
AT-TBL-5,2025-09-01,30
AR-TRD-1,2025-09-01,50
AR-TRD-2,2025-09-01,75
AR-TRD-3,2025-09-01,100
AR-TRD-4,2025-09-01,50
AC-TRD-2,2025-09-01,30
AC-TRD-3,2025-09-01,100
AC-TRD-4,2025-09-01,60
CL-TRD-2,2025-09-01,50
CL-TRD-3,2025-09-01,50
CL-TRD-4,2025-09-01,30
CR-TRD-2,2025-09-01,100
CR-TRD-4,2025-09-01,170
PB-TRD-2,2025-09-01,150
AT-TRD-2,2025-09-01,50
AT-TRD-3,2025-09-01,75
AT-TRD-4,2025-09-01,75
AT-TRD-5,2025-09-01,30
AR-TMT-1,2025-09-01,50
AR-TMT-2,2025-09-01,75
AR-TMT-3,2025-09-01,100
AR-TMT-4,2025-09-01,50
AC-TMT-2,2025-09-01,30
AC-TMT-3,2025-09-01,100
AC-TMT-4,2025-09-01,60
CL-TMT-2,2025-09-01,50
CL-TMT-3,2025-09-01,50
CL-TMT-4,2025-09-01,50
CR-TMT-2,2025-09-01,100
CR-TMT-4,2025-09-01,170
PB-TMT-2,2025-09-01,100
AT-TMT-2,2025-09-01,50
AT-TMT-3,2025-09-01,75
AT-TMT-4,2025-09-01,75
AT-TMT-5,2025-09-01,30
AR-TPK-1,2025-09-01,50
AR-TPK-2,2025-09-01,75
AR-TPK-3,2025-09-01,100
AR-TPK-4,2025-09-01,50
AC-TPK-2,2025-09-01,30
AC-TPK-3,2025-09-01,100
AC-TPK-4,2025-09-01,60
CL-TPK-2,2025-09-01,50
CL-TPK-3,2025-09-01,50
CL-TPK-4,2025-09-01,50
CR-TPK-2,2025-09-01,100
CR-TPK-4,2025-09-01,170
PB-TPK-2,2025-09-01,150
AT-TPK-2,2025-09-01,50
AT-TPK-3,2025-09-01,75
AT-TPK-4,2025-09-01,75
AT-TPK-5,2025-09-01,50
AR-ZMB-1,2025-09-01,50
AR-ZMB-2,2025-09-01,75
AR-ZMB-3,2025-09-01,100
AR-ZMB-4,2025-09-01,75
AR-ZMB-5,2025-09-01,30
AC-ZMB-2,2025-09-01,50
AC-ZMB-3,2025-09-01,100
AC-ZMB-4,2025-09-01,50
CR-ZMB-2,2025-09-01,100
CR-ZMB-4,2025-09-01,180
CL-ZMB-1,2025-09-01,30
CL-ZMB-2,2025-09-01,50
CL-ZMB-3,2025-09-01,50
CL-ZMB-4,2025-09-01,30
PB-ZMB-2,2025-09-01,150
AT-ZMB-2,2025-09-01,50
AT-ZMB-3,2025-09-01,50
AT-ZMB-4,2025-09-01,50
AT-ZMB-5,2025-09-01,50
CG-ZMB-U,2025-09-01,50
,2025-09-01,
AC-ALN-3,2025-09-01,50
AR-ALN-5,2025-09-01,50
AT-ALN-3,2025-09-01,50
AT-AVC-4,2025-09-01,80
BH-AVC-2,2025-09-01,50
CR-AVC-4,2025-09-01,180
PB-AVC-2,2025-09-01,120
AC-BRY-2,2025-09-01,75
AC-BRY-3,2025-09-01,105
AC-BRY-4,2025-09-01,50
AT-BRY-3,2025-09-01,90
AT-BRY-4,2025-09-01,50
AT-BRY-5,2025-09-01,60
BH-BRY-1,2025-09-01,70
BH-BRY-2,2025-09-01,80
BH-BRY-3,2025-09-01,50
CR-BRY-4,2025-09-01,75
AR-CLF-4,2025-09-01,50
AR-CLF-5,2025-09-01,50
CL-CLF-4,2025-09-01,50
PB-CLF-2,2025-09-01,80
CR-LPG-4,2025-09-01,60
BH-DGT-2,2025-09-01,50
PB-DGT-2,2025-09-01,170
AC-FPW-2,2025-09-01,50
AC-FPW-3,2025-09-01,50
AR-FPW-2,2025-09-01,50
AR-FPW-3,2025-09-01,50
AT-FPW-3,2025-09-01,70
AT-FPW-4,2025-09-01,50
BH-FPW-1,2025-09-01,50
BH-FPW-2,2025-09-01,50
CL-FPW-2,2025-09-01,50
CR-FPW-2,2025-09-01,180
BH-GMM-1,2025-09-01,50
PB-GMM-2,2025-09-01,70
AC-MMD-3,2025-09-01,50
AT-MON-2,2025-09-01,50
AT-MON-3,2025-09-01,50
AT-MON-4,2025-09-01,50
AT-MON-5,2025-09-01,50
CL-MON-4,2025-09-01,50
CR-MON-2,2025-09-01,50
CR-MON-4,2025-09-01,50
PB-PCE-2,2025-09-01,100
CR-PKG-4,2025-09-01,50
AT-SML-2,2025-09-01,100
AT-SML-3,2025-09-01,120
AT-SML-5,2025-09-01,50
CR-SML-2,2025-09-01,180
PB-SML-2,2025-09-01,300
AC-STC-3,2025-09-01,100
AR-STC-3,2025-09-01,400
CL-STC-4,2025-09-01,120
CR-STC-4,2025-09-01,280
AC-TAT-4,2025-09-01,50
AT-TAT-3,2025-09-01,50
AT-TAT-4,2025-09-01,100
PB-TAT-2,2025-09-01,170
AC-TRT-2,2025-09-01,70
AT-TRT-5,2025-09-01,50
BH-TRT-1,2025-09-01,50
BH-TRT-2,2025-09-01,70
BH-TRT-3,2025-09-01,50
PB-TRT-2,2025-09-01,80
CL-YLL-2,2025-09-01,50
CL-YLL-3,2025-09-01,50
CR-YLL-2,2025-09-01,50
PB-YLL-2,2025-09-01,50
AC-PNK-4,2025-09-01,50
CR-MNT-2,2025-09-01,50
CR-BEI-2,2025-09-01,50
AC-TER-3,2025-09-01,60
BH-TER-2,2025-09-01,50
CL-TER-2,2025-09-01,50
CR-TER-2,2025-09-01,50
CR-TER-4,2025-09-01,50
PB-TER-2,2025-09-01,55
AC-VIO-2,2025-09-01,50
AC-VIO-3,2025-09-01,50
CL-VIO-2,2025-09-01,50
CR-VIO-2,2025-09-01,75
CR-VIO-4,2025-09-01,50
PB-VIO-2,2025-09-01,90
AC-SBL-3,2025-09-01,50
CL-SBL-2,2025-09-01,50
CR-SBL-2,2025-09-01,50
CR-SBL-4,2025-09-01,50
PB-SBL-2,2025-09-01,60
AC-SGR-2,2025-09-01,50
AC-SGR-3,2025-09-01,50
AC-SGR-4,2025-09-01,50
BH-SGR-0,2025-09-01,50
CL-SGR-2,2025-09-01,50
CR-SGR-2,2025-09-01,100
CR-SGR-4,2025-09-01,75
PB-SGR-2,2025-09-01,120
AF-YEL-0,2025-09-01,50
DP-PRP-0,2025-09-01,70
MN-BRY-0,2025-09-01,50
MN-TRT-0,2025-09-01,70
MN-AVC-0,2025-09-01,50
MN-FPW-0,2025-09-01,50
CT-TRT-0,2025-09-01,50
CT-FPW-0,2025-09-01,50
CT-AVC-0,2025-09-01,50
CG-RED-0,2025-09-01,50
CG-PRP-0,2025-09-01,50
CG-TDY-0,2025-09-01,100
CG-TRT-0,2025-09-01,50
CG-ALN-0,2025-09-01,50
CG-BRY-0,2025-09-01,50
CG-FPW-0,2025-09-01,50
,2025-09-01,
ACV-BEI-2,2025-09-01,60
ACV-BEI-3,2025-09-01,100
ACV-BEI-4,2025-09-01,100
CLV-BEI-2,2025-09-01,50
CRV-BEI-2,2025-09-01,80
CRV-BEI-4,2025-09-01,100
PBV-BLK-2,2025-09-01,160
ACV-BLK-2,2025-09-01,50
ACV-BLK-3,2025-09-01,50
ACV-BLK-4,2025-09-01,60
CLV-BLK-4,2025-09-01,50
CRV-BLK-4,2025-09-01,50
ACV-BLU-3,2025-09-01,160
ACV-BLU-4,2025-09-01,135
CRV-BLU-2,2025-09-01,80
CRV-BLU-4,2025-09-01,120
ACV-GRN-2,2025-09-01,70
ACV-GRN-4,2025-09-01,130
CLV-GRN-2,2025-09-01,50
CLV-GRN-3,2025-09-01,50
CLV-GRN-4,2025-09-01,50
CRV-GRN-2,2025-09-01,70
ACV-PNK-3,2025-09-01,100
ACV-PNK-4,2025-09-01,100
CLV-PNK-4,2025-09-01,50
CRV-PNK-2,2025-09-01,70
CRV-PNK-4,2025-09-01,90
PBV-PNK-2,2025-09-01,100
ACV-COR-2,2025-09-01,60
ACV-COR-3,2025-09-01,100
ACV-COR-4,2025-09-01,100
CLV-COR-4,2025-09-01,50
PBV-COR-2,2025-09-01,160
ACV-PRP-2,2025-09-01,60
ACV-PRP-3,2025-09-01,100
ACV-PRP-4,2025-09-01,100
CLV-PRP-4,2025-09-01,50
PBV-PRP-2,2025-09-01,160
ACV-SGR-2,2025-09-01,60
ACV-SGR-3,2025-09-01,100
ACV-SGR-4,2025-09-01,100
CLV-SGR-4,2025-09-01,50
PBV-SGR-2,2025-09-01,160
ACV-YEL-2,2025-09-01,60
ACV-YEL-3,2025-09-01,100
ACV-YEL-4,2025-09-01,100
CLV-YEL-4,2025-09-01,50
PBV-YEL-2,2025-09-01,160
